To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :soundcloud:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :spotify:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :spotify:processResources NO-SOURCE
> Task :soundcloud:processResources NO-SOURCE
> Task :betterlyrics:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preArm64FossDebugBuild UP-TO-DATE
> Task :betterlyrics:preDebugBuild UP-TO-DATE
> Task :betterlyrics:mergeDebugJniLibFolders UP-TO-DATE
> Task :betterlyrics:mergeDebugNativeLibs NO-SOURCE
> Task :betterlyrics:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :innertube:preBuild UP-TO-DATE
> Task :innertube:preDebugBuild UP-TO-DATE
> Task :app:mergeArm64FossDebugJniLibFolders UP-TO-DATE
> Task :kizzy:preBuild UP-TO-DATE
> Task :kizzy:preDebugBuild UP-TO-DATE
> Task :innertube:mergeDebugJniLibFolders UP-TO-DATE
> Task :innertube:mergeDebugNativeLibs NO-SOURCE
> Task :innertube:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kugou:preBuild UP-TO-DATE
> Task :kugou:preDebugBuild UP-TO-DATE
> Task :kugou:mergeDebugJniLibFolders UP-TO-DATE
> Task :kugou:mergeDebugNativeLibs NO-SOURCE
> Task :kugou:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :lastfm:preBuild UP-TO-DATE
> Task :lastfm:preDebugBuild UP-TO-DATE
> Task :lastfm:mergeDebugJniLibFolders UP-TO-DATE
> Task :lastfm:mergeDebugNativeLibs NO-SOURCE
> Task :lastfm:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :lrclib:preBuild UP-TO-DATE
> Task :lrclib:preDebugBuild UP-TO-DATE
> Task :kizzy:mergeDebugJniLibFolders UP-TO-DATE
> Task :lrclib:mergeDebugJniLibFolders UP-TO-DATE
> Task :kizzy:mergeDebugNativeLibs NO-SOURCE
> Task :lrclib:mergeDebugNativeLibs NO-SOURCE
> Task :kizzy:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :shazamkit:preBuild UP-TO-DATE
> Task :lrclib:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :simpmusic:preBuild UP-TO-DATE
> Task :shazamkit:preDebugBuild UP-TO-DATE
> Task :simpmusic:preDebugBuild UP-TO-DATE
> Task :shazamkit:mergeDebugJniLibFolders UP-TO-DATE
> Task :simpmusic:mergeDebugJniLibFolders UP-TO-DATE
> Task :shazamkit:mergeDebugNativeLibs NO-SOURCE
> Task :simpmusic:mergeDebugNativeLibs NO-SOURCE
> Task :shazamkit:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :simpmusic:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:generateArm64FossDebugBuildConfig UP-TO-DATE
> Task :app:extractArm64FossDebugSupportedLocales UP-TO-DATE
> Task :betterlyrics:extractDebugSupportedLocales UP-TO-DATE
> Task :innertube:extractDebugSupportedLocales UP-TO-DATE
> Task :kizzy:extractDebugSupportedLocales UP-TO-DATE
> Task :kugou:extractDebugSupportedLocales UP-TO-DATE
> Task :lrclib:extractDebugSupportedLocales UP-TO-DATE
> Task :lastfm:extractDebugSupportedLocales UP-TO-DATE
> Task :shazamkit:extractDebugSupportedLocales UP-TO-DATE
